variable;modalite;libelle
ps13_6;6;(NSP)
ps13_7;;PS13_7. Accepteriez-vous une baisse des allocations logement en échange d'une baisse de vos impôts ou de vos cotisations ?
ps13_7;1;Oui, tout à fait
ps13_7;2;Oui, plutôt
ps13_7;3;Non, plutôt pas
ps13_7;4;Non, pas du tout
ps13_7;5;(Non concerné.e)
ps13_7;6;(NSP)
ps15_1;;PS15_1. « Notre système de sécurité sociale... fournit un niveau de protection suffisant »
ps15_1;1;Totalement d'accord
ps15_1;2;Plutôt d'accord
ps15_1;3;Plutôt pas d'accord
ps15_1;4;Pas d'accord du tout
ps15_1;5;(NSP)
ps15_2;;PS15_2. « Notre système de sécurité sociale... peut servir de modèle à d'autres pays »
ps15_2;1;Totalement d'accord
ps15_2;2;Plutôt d'accord
ps15_2;3;Plutôt pas d'accord
ps15_2;4;Pas d'accord du tout
ps15_2;5;(NSP)
ps15_3;;PS15_3. « Notre système de sécurité sociale... coûte trop cher à la société »
ps15_3;1;Totalement d'accord
ps15_3;2;Plutôt d'accord
ps15_3;3;Plutôt pas d'accord
ps15_3;4;Pas d'accord du tout
ps15_3;5;(NSP)
ps18;;PS18. En matière de politique sociale, quel type d'actions vous semble le plus nécessaire aujourd'hui ?
ps18;1;Une augmentation des prestations (allocations logement, allocations familiales, minima sociaux,...)
ps18;2;Le développement de services (crèches, dispositifs de formation, équipements pour personnes âgées,...)
ps18;3;Un meilleur accompagnement vers les droits (agents accompagnateurs, aide à l'utilisation du numérique, .)
ps18;4;(NSP)
sa1;;SA1. Comment est votre état de santé général ?
sa1;1;Très bon
sa1;2;Bon
sa1;3;Moyen
sa1;4;Mauvais
sa1;5;Très mauvais
sa1;6;(NSP)
sa3;;SA3. Êtes-vous limité.e depuis au moins 6 mois à cause d'un problème de santé, dans les activités que les gens font habituellement ?
sa3;1;Oui
sa3;2;Non
sa3;3;(NSP)
sa4;;SA4. Avez-vous une affection de longue durée, appelée aussi ALD, pour laquelle vos soins sont pris en charge à 100 % par l'Assurance maladie ou la Sécurité sociale ?
sa4;1;Oui
sa4;2;Non
sa4;3;(NSP)
sa5;;SA5. Selon vous, au cours des dernières années, l'état de santé des Français s'est.
sa5;1;Beaucoup amélioré
sa5;2;Un peu amélioré
sa5;3;Un peu détérioré
sa5;4;Beaucoup détérioré
sa5;5;Est resté identique
sa5;6;(NSP)
sa6_ab_1;;SA6_AB_1. « En France, tout le monde peut être soigné quel que soit son revenu »
sa6_ab_1;1;Plutôt d'accord
sa6_ab_1;2;Plutôt pas d'accord
sa6_ab_1;3;(NSP)
sa6_ab_2;;SA6_AB_2. « En France, on a la même qualité de soins quel que soit son revenu »
sa6_ab_2;1;Plutôt d'accord
sa6_ab_2;2;Plutôt pas d'accord
sa6_ab_2;3;(NSP)
sa6_ab_3;;SA6_AB_3. « En France, tout le monde peut être soigné quel que soit le lieu où il habite »
sa6_ab_3;1;Plutôt d'accord
sa6_ab_3;2;Plutôt pas d'accord
sa6_ab_3;3;(NSP)
sa6_ab_4;;SA6_AB_4. « En France, on a la même qualité de soins quel que soit le lieu où l'on habite »
sa6_ab_4;1;Plutôt d'accord
sa6_ab_4;2;Plutôt pas d'accord
sa6_ab_4;3;(NSP)
sa6_ab_5;;SA6_AB_5. « En France, les délais d'attente pour se faire soigner ne dépendent pas du revenu »
sa6_ab_5;1;Plutôt d'accord
sa6_ab_5;2;Plutôt pas d'accord
sa6_ab_5;3;(NSP)
sa6_ab_6;;SA6_AB_6. « En France, les délais d'attente pour se faire soigner ne dépendent pas du lieu où l'on habite »
sa6_ab_6;1;Plutôt d'accord
sa6_ab_6;2;Plutôt pas d'accord
sa6_ab_6;3;(NSP)
sa6_cd_1;;SA6_CD_1. « En France, tout le monde peut être soigné quel que soit son revenu »
sa6_cd_1;1;Plutôt d'accord
sa6_cd_1;2;Plutôt pas d'accord
sa6_cd_1;3;(NSP)
sa6_cd_2;;SA6_CD_2. « En France, on a la même qualité de soins quel que soit son revenu »
sa6_cd_2;1;Plutôt d'accord
sa6_cd_2;2;Plutôt pas d'accord
sa6_cd_2;3;(NSP)
sa6_cd_3;;SA6_CD_3. « En France, tout le monde peut être soigné quel que soit le lieu où il habite »
sa6_cd_3;1;Plutôt d'accord
sa6_cd_3;2;Plutôt pas d'accord
sa6_cd_3;3;(NSP)
sa6_cd_4;;SA6_CD_4. « En France, on a la même qualité de soins quel que soit le lieu où l'on habite »
sa6_cd_4;1;Plutôt d'accord
sa6_cd_4;2;Plutôt pas d'accord
sa6_cd_4;3;(NSP)
sa6_cd_5;;SA6_CD_5. « En France, on a les mêmes délais d'attente pour se faire soigner quel que soit son revenu »
sa6_cd_5;1;Plutôt d'accord
sa6_cd_5;2;Plutôt pas d'accord
sa6_cd_5;3;(NSP)
sa6_cd_6;;SA6_CD_6. « En France, on a les mêmes délais d'attente pour se faire soigner quel que soit le lieu où l'on habite »
sa6_cd_6;1;Plutôt d'accord
sa6_cd_6;2;Plutôt pas d'accord
sa6_cd_6;3;(NSP)
me4;;ME4. Êtes-vous inquiets à l'idée de ne pas pouvoir être bien soigné en cas de gros problème de santé ?
me4;1;Oui, très inquiet.e
me4;2;Oui, assez inquiet.e
me4;3;Non, pas très inquiet.e
me4;4;Non, pas inquiet.e du tout
me4;5;(NSP)
sa7_1;;SA7_1. En général, êtes-vous satisfait de la qualité des soins offerts par les . hôpitaux publics (hors services d'urgence et maternités) ?
sa7_1;1;Très satisfait.e
sa7_1;2;Plutôt satisfait.e
sa7_1;3;Ni satisfait.e ni insatisfait.e
sa7_1;4;Plutôt insatisfait.e
sa7_1;5;Très insatisfait.e
sa7_1;6;(NSP)
sa7_1;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_2;;SA7_2. En général, êtes-vous satisfait de la qualité des soins offerts par les . urgences hospitalières ?
sa7_2;1;Très satisfait.e
sa7_2;2;Plutôt satisfait.e
sa7_2;3;Ni satisfait.e ni insatisfait.e
sa7_2;4;Plutôt insatisfait.e
sa7_2;5;Très insatisfait.e
sa7_2;6;(NSP)
sa7_2;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_3;;SA7_3. En général, êtes-vous satisfait de la qualité des soins offerts par les . cliniques privées ?
sa7_3;1;Très satisfait.e
sa7_3;2;Plutôt satisfait.e
sa7_3;3;Ni satisfait.e ni insatisfait.e
sa7_3;4;Plutôt insatisfait.e
sa7_3;5;Très insatisfait.e
sa7_3;6;(NSP)
sa7_3;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_4;;SA7_4. En général, êtes-vous satisfait de la qualité des soins offerts par les . dentistes, orthodontistes ?
sa7_4;1;Très satisfait.e
sa7_4;2;Plutôt satisfait.e
sa7_4;3;Ni satisfait.e ni insatisfait.e
sa7_4;4;Plutôt insatisfait.e
sa7_4;5;Très insatisfait.e
sa7_4;6;(NSP)
sa7_4;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_5;;SA7_5. En général, êtes-vous satisfait de la qualité des soins offerts par les . médecins généralistes (hors hôpital) ?
sa7_5;1;Très satisfait.e
sa7_5;2;Plutôt satisfait.e
sa7_5;3;Ni satisfait.e ni insatisfait.e
sa7_5;4;Plutôt insatisfait.e
sa7_5;5;Très insatisfait.e
sa7_5;6;(NSP)
sa7_5;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_6;;SA7_6. En général, êtes-vous satisfait de la qualité des soins offerts par les . médecins spécialistes (hors hôpital) ?
sa7_6;1;Très satisfait.e
sa7_6;2;Plutôt satisfait.e
sa7_6;3;Ni satisfait.e ni insatisfait.e
sa7_6;4;Plutôt insatisfait.e
sa7_6;5;Très insatisfait.e
sa7_6;6;(NSP)
sa7_6;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_7;;SA7_7. En général, êtes-vous satisfait de la qualité des soins offerts par les . infirmiers/infirmières (hors hôpital) ?
sa7_7;1;Très satisfait.e
sa7_7;2;Plutôt satisfait.e
sa7_7;3;Ni satisfait.e ni insatisfait.e
sa7_7;4;Plutôt insatisfait.e
sa7_7;5;Très insatisfait.e
sa7_7;6;(NSP)
sa7_7;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa7_8;;SA7_8. En général, êtes-vous satisfait de la qualité des soins offerts par les . maternités ?
sa7_8;1;Très satisfait.e
sa7_8;2;Plutôt satisfait.e
sa7_8;3;Ni satisfait.e ni insatisfait.e
sa7_8;4;Plutôt insatisfait.e
sa7_8;5;Très insatisfait.e
sa7_8;6;(NSP)
sa7_8;7;(Je ne suis jamais allé.e/ je ne connais pas)
sa8_1;;SA8_1. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. augmenter les cotisations ?
sa8_1;1;Plutôt favorable
sa8_1;2;Plutôt opposé.e
sa8_1;3;(NSP)
sa8_2;;SA8_2. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. limiter le remboursement de la Sécurité sociale pour certaines prestations  ?
sa8_2;1;Plutôt favorable
sa8_2;2;Plutôt opposé.e
sa8_2;3;(NSP)
sa8_3;;SA8_3. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. réduire la prise en charge des longues maladies par la sécurité sociale ?
sa8_3;1;Plutôt favorable
sa8_3;2;Plutôt opposé.e
sa8_3;3;(NSP)
sa8_5;;SA8_5. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. modifier les habitudes des médecins pour qu'ils prescrivent moins de médicaments et d'examens ?
sa8_5;1;Plutôt favorable
sa8_5;2;Plutôt opposé.e
sa8_5;3;(NSP)
sa8_6;;SA8_6. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. limiter les tarifs des professionnels de santé ?
sa8_6;1;Plutôt favorable
sa8_6;2;Plutôt opposé.e
sa8_6;3;(NSP)
sa8_7;;SA8_7. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. taxer davantage les fabricants de médicaments ?
sa8_7;1;Plutôt favorable
sa8_7;2;Plutôt opposé.e
sa8_7;3;(NSP)
sa8_9;;SA8_9. Pour réduire le déficit de la branche maladie de la Sécurité sociale, seriez-vous plutôt favorable ou opposé.e à. permettre aux infirmiers / pharmaciens de faire certaines tâches à la place des médecins ?
sa8_9;1;Plutôt favorable
sa8_9;2;Plutôt opposé.e
sa8_9;3;(NSP)
sa9_1;;SA9_1. À votre avis, pensez-vous qu'il y a à proximité de chez vous des... médecins généralistes ?
sa9_1;1;Trop
sa9_1;2;Suffisamment
sa9_1;3;Pas assez
sa9_1;4;(NSP)
sa9_2;;SA9_2. À votre avis, pensez-vous qu'il y a à proximité de chez vous des. médecins spécialistes ?
sa9_2;1;Trop
sa9_2;2;Suffisamment
sa9_2;3;Pas assez
sa9_2;4;(NSP)
sa9_3;;SA9_3. À votre avis, pensez-vous qu'il y a à proximité de chez vous des... infirmiers / infirmières ?
sa9_3;1;Trop
sa9_3;2;Suffisamment
sa9_3;3;Pas assez
sa9_3;4;(NSP)
sa9_4;;SA9_4. À votre avis, pensez-vous qu'il y a à proximité de chez vous des... kinésithérapeutes ?
sa9_4;1;Trop
sa9_4;2;Suffisamment
sa9_4;3;Pas assez
sa9_4;4;(NSP)
sa9_5;;SA9_5. À votre avis, pensez-vous qu'il y a à proximité de chez vous des. dentistes ?
sa9_5;1;Trop
sa9_5;2;Suffisamment
sa9_5;3;Pas assez
sa9_5;4;(NSP)
sa9_6;;SA9_6. À votre avis, pensez-vous qu'il y a à proximité de chez vous des. pharmaciens ?
sa9_6;1;Trop
sa9_6;2;Suffisamment
sa9_6;3;Pas assez
sa9_6;4;(NSP)
sa22_1;;SA22_1. Avez-vous, au cours de ces dernières années, fait appel à un hôpital public (hors services urgences et maternités) pour vous ou pour vos proches ?
sa22_1;1;Oui pour moi
sa22_1;2;Oui mais uniquement pour mes proches ou ma famille
sa22_1;3;Non
sa22_1;4;(NSP)
sa22_2;;SA22_2. Avez-vous, au cours de ces dernières années, fait appel aux urgences hospitalières pour vous ou pour vos proches ?
sa22_2;1;Oui pour moi
sa22_2;2;Oui mais uniquement pour mes proches ou ma famille
sa22_2;3;Non
sa22_2;4;(NSP)
sa22_3;;SA22_3. Avez-vous, au cours de ces dernières années, fait appel à une clinique privée pour vous ou pour vos proches ?
sa22_3;1;Oui pour moi
sa22_3;2;Oui mais uniquement pour mes proches ou ma famille
sa22_3;3;Non
sa22_3;4;(NSP)
sa22_4;;SA22_4. Avez-vous, au cours de ces dernières années, fait appel à un dentiste / orthodontiste pour vous ou pour vos proches ?
sa22_4;1;Oui pour moi
sa22_4;2;Oui mais uniquement pour mes proches ou ma famille
sa22_4;3;Non
sa22_4;4;(NSP)
sa22_5;;SA22_5. Avez-vous, au cours de ces dernières années, fait appel à un médecin généraliste pour vous ou pour vos proches ?
sa22_5;1;Oui pour moi
sa22_5;2;Oui mais uniquement pour mes proches ou ma famille
sa22_5;3;Non
sa22_5;4;(NSP)
sa22_6;;SA22_6. Avez-vous, au cours de ces dernières années, fait appel à un médecin spécialiste (hors hôpital) pour vous ou pour vos proches ?
sa22_6;1;Oui pour moi
sa22_6;2;Oui mais uniquement pour mes proches ou ma famille
sa22_6;3;Non
sa22_6;4;(NSP)
sa22_7;;SA22_7. Avez-vous, au cours de ces dernières années, fait appel à un infirmier / une infirmière (hors hôpital)  pour vous ou pour vos proches ?
sa22_7;1;Oui pour moi
sa22_7;2;Oui mais uniquement pour mes proches ou ma famille
sa22_7;3;Non
sa22_7;4;(NSP)
sa22_8;;SA22_8. Avez-vous, au cours de ces dernières années, fait appel à une maternité pour vous ou pour vos proches ?
sa22_8;1;Oui pour moi
sa22_8;2;Oui mais uniquement pour mes proches ou ma famille
sa22_8;3;Non
sa22_8;4;(NSP)
sa26_1;;SA26_1. De quand date votre dernière visite chez le médecin généraliste (hors hôpital) ?
sa26_1;1;Moins de 6 mois
sa26_1;2;Entre 6 mois et 1 an
sa26_1;3;Plus de 1 an
sa26_1;4;(NSP)
sa26_2;;SA26_2. De quand date votre dernière visite chez un médecin spécialiste (hors hôpital) ?
sa26_2;1;Moins de 6 mois
sa26_2;2;Entre 6 mois et 1 an
sa26_2;3;Plus de 1 an
sa26_2;4;(NSP)
cs1;;CS1. Selon vous, la cohésion sociale en France est-elle actuellement.
cs1;1;Très forte
cs1;2;Assez forte
cs1;3;Pas très forte
cs1;4;Pas du tout forte
cs1;5;(NSP)
cs24;;CS24. Selon vous, comment la solidarité entre les générations a-t-elle évolué au cours des dix dernières années ?
cs24;1;Elle a augmenté
cs24;2;Elle a diminué
cs24;3;Elle n'a ni augmenté ni diminué
cs24;4;(NSP)
cs4;;CS4. Auquel de ces lieux avez-vous personnellement le sentiment d'appartenir avant tout ?
cs4;1;À votre commune, à votre quartier
cs4;2;À votre département
cs4;3;À votre région
cs4;4;À la France
cs4;5;À un autre pays que la France
cs4;6;À l'Europe
cs4;7;Au monde
cs4;8;(NSP)
cs5_ab;;CS5_AB. Avez-vous le sentiment d'être intégré.e dans la société française ?
cs5_ab;1;Très bien intégré.e
cs5_ab;2;Assez bien intégré.e
cs5_ab;3;Pas bien intégré.e
cs5_ab;4;Pas intégré.e du tout
cs5_ab;5;(NSP)
cs5_cd;;CS5_CD. Avez-vous le sentiment d'être intégré.e dans la société ?
cs5_cd;1;Très bien intégré.e
cs5_cd;2;Assez bien intégré.e
cs5_cd;3;Pas bien intégré.e
cs5_cd;4;Pas intégré.e du tout
cs5_cd;5;(NSP)
cs17;;CS17. Selon vous, les pouvoirs publics devraient-ils ou non renforcer leur action pour soutenir l'intégration des personnes étrangères dans notre société ?
cs17;1;Oui
cs17;2;Non
cs17;3;(NSP)
cs18;;CS18. Estimez-vous que les pouvoirs publics font trop, font ce qu'ils doivent ou ne font pas assez pour les plus démunis ?
cs18;1;Les pouvoirs publics font trop
cs18;2;Les pouvoirs publics font ce qu'ils doivent
cs18;3;Les pouvoirs publics ne font pas assez pour les plus démunis
cs18;4;(NSP)
cs19_1;;CS19_1. «  Beaucoup de personnes ne bénéficient pas des droits ou allocations auxquels elles peuvent prétendre  »
cs19_1;1;Tout à fait d'accord
cs19_1;2;Plutôt d'accord
cs19_1;3;Plutôt pas d'accord
cs19_1;4;Pas du tout d'accord
cs19_1;5;(NSP)
cs19_2;;CS19_2. «  Beaucoup de personnes perçoivent des allocations alors qu'elles n'y ont pas droit »
cs19_2;1;Tout à fait d'accord
cs19_2;2;Plutôt d'accord
cs19_2;3;Plutôt pas d'accord
cs19_2;4;Pas du tout d'accord
cs19_2;5;(NSP)
cs20;;CS20. Pour quelle raison principale pensez-vous que certaines personnes ne bénéficient pas d'allocations, droits, aides ou tarifs sociaux auxquels elles peuvent prétendre ?
cs20;1;Par manque d'information sur les aides, ou sur les organismes à qui s'adresser
cs20;2;Parce que les démarches à faire sont trop complexes et trop longues
cs20;3;Parce qu'elles préfèrent s'en sortir par elles-mêmes
cs20;4;Parce qu'elles refusent de dépendre de l'aide sociale et d'être considérées comme des assistées
cs20;5;Pour ne pas avoir à rendre des comptes, à faire l'objet de contrôle
cs20;6;Pour ne pas subir des conséquences négatives (perte d'autres droits, impôts, problèmes administratifs, etc.)
cs20;7;Parce que ces aides n'apportent pas grand-chose financièrement
cs20;8;Autre
cs20;9;(NSP)
cs13;;CS13. Pour vous, les pouvoirs publics doivent-ils en priorité.
cs13;1;Veiller à ce que chacun puisse être libre de ses croyances et de ses pratiques religieuses
cs13;2;Veiller à ce que les croyances et les pratiques religieuses ne soient pas visibles dans les espaces publics
cs13;3;(NSP)
cs14;;CS14. Quelle opinion se rapproche le plus de la vôtre ?
cs14;1;La diversité des cultures et des origines est une richesse pour notre pays
cs14;2;La diversité des cultures et des origines rend difficile la vie en commun dans notre pays
cs14;3;(NSP)
cs9;;CS9. Au cours des 12 derniers mois, avez-vous été témoin de discriminations liées au fait d'être une femme ?
cs9;1;Oui
cs9;2;Non
cs9;3;(NSP)
cs21_1;;CS21_1. Vous sentez-vous particulièrement proche... de ceux qui sont de la même génération que vous ?
cs21_1;1;Oui
cs21_1;2;Non
cs21_1;3;(NSP)
cs21_2;;CS21_2. Vous sentez-vous particulièrement proche... de ceux qui partagent la même situation socio-économique que vous ?
cs21_2;1;Oui
cs21_2;2;Non
cs21_2;3;(NSP)
cs21_3;;CS21_3. Vous sentez-vous particulièrement proche... de ceux qui partagent les mêmes convictions politiques que vous ?
cs21_3;1;Oui
cs21_3;2;Non
cs21_3;3;(NSP)
cs21_4;;CS21_4. Vous sentez-vous particulièrement proche... de ceux qui habitent dans le même quartier/village que vous ?
cs21_4;1;Oui
cs21_4;2;Non
cs21_4;3;(NSP)
cs21_5;;CS21_5. Vous sentez-vous particulièrement proche... de ceux qui ont la même religion que vous ?
cs21_5;1;Oui
cs21_5;2;Non
cs21_5;3;(NSP)
cs21_6;;CS21_6. Vous sentez-vous particulièrement proche... de ceux qui ont les mêmes origines que vous ?
cs21_6;1;Oui
cs21_6;2;Non
cs21_6;3;(NSP)
cs21_7;;CS21_7. Vous sentez-vous particulièrement proche... des autres femmes.hommes ?
cs21_7;1;Oui
cs21_7;2;Non
cs21_7;3;(NSP)
cs22;;CS22. Selon vous, entre quels types de groupes les tensions seront-elles les plus fortes à l'avenir ?
cs22;1;Entre les différentes générations
cs22;2;Entre les différentes catégories socio-économiques
cs22;3;Entre les différents partis ou tendances politiques
cs22;4;Entre les différents territoires
cs22;5;Entre les différentes confessions religieuses
cs22;6;Entre les personnes d'origines différentes
cs22;7;(NSP)
cs23;;CS23. Pensez-vous que la France devrait accueillir moins d'un migrant sur huit, à peu près ce chiffre ou davantage ?
cs23;1;Moins
cs23;2;À peu près ce chiffre
cs23;3;Davantage
cs23;4;Aucun migrant
cs23;5;(Autre critère de répartition)
cs23;6;(NSP)
sdassynd_1;;SDASSYND_1. Vous personnellement, êtes-vous membre d'une organisation syndicale ?
sdassynd_1;1;Oui
sdassynd_1;2;Non
sdassynd_1;3;(NSP)
sdassynd_2;;SDASSYND_2. Vous personnellement, êtes-vous membre d'une association ?
sdassynd_2;1;Oui
sdassynd_2;2;Non
sdassynd_2;3;(NSP)
sdrel;;SDREL. Vis-à-vis de la religion, avez-vous.
sdrel;1;Une pratique religieuse régulière
sdrel;2;Une pratique occasionnelle ou le sentiment d'appartenir à une religion
sdrel;3;Ni pratique ni sentiment d'appartenance
sdrel;4;(NSP ou souhaite ne pas répondre)
sdproxim_1;;SDPROXIM_1. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un au chômage, indemnisé.e ?
sdproxim_1;1;Non
sdproxim_1;2;Oui, dans votre famille
sdproxim_1;3;Oui, hors famille
sdproxim_1;4;Oui, vous-même
sdproxim_1;5;Oui, dans votre famille et hors famille
sdproxim_1;6;Oui, vous-même et dans votre famille
sdproxim_1;7;Oui, vous-même et hors famille
sdproxim_1;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_1;9;(NSP)
sdproxim_2;;SDPROXIM_2. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un au chômage, non indemnisé.e ?
sdproxim_2;1;Non
sdproxim_2;2;Oui, dans votre famille
sdproxim_2;3;Oui, hors famille
sdproxim_2;4;Oui, vous-même
sdproxim_2;5;Oui, dans votre famille et hors famille
sdproxim_2;6;Oui, vous-même et dans votre famille
sdproxim_2;7;Oui, vous-même et hors famille
sdproxim_2;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_2;9;(NSP)
sdproxim_3;;SDPROXIM_3. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un qui est SDF ?
sdproxim_3;1;Non
sdproxim_3;2;Oui, dans votre famille
sdproxim_3;3;Oui, hors famille
sdproxim_3;4;Oui, vous-même
sdproxim_3;5;Oui, dans votre famille et hors famille
sdproxim_3;6;Oui, vous-même et dans votre famille
sdproxim_3;7;Oui, vous-même et hors famille
sdproxim_3;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_3;9;(NSP)
sdproxim_4;;SDPROXIM_4. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un élevant seul.e ses enfants avec un revenu inférieur au SMIC ?
sdproxim_4;1;Non
sdproxim_4;2;Oui, dans votre famille
sdproxim_4;3;Oui, hors famille
sdproxim_4;4;Oui, vous-même
sdproxim_4;5;Oui, dans votre famille et hors famille
sdproxim_4;6;Oui, vous-même et dans votre famille
sdproxim_4;7;Oui, vous-même et hors famille
sdproxim_4;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_4;9;(NSP)
sdproxim_5;;SDPROXIM_5. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un pensionné.e (invalide / handicapé.e) sans pouvoir travailler ?
sdproxim_5;1;Non
sdproxim_5;2;Oui, dans votre famille
sdproxim_5;3;Oui, hors famille
sdproxim_5;4;Oui, vous-même
sdproxim_5;5;Oui, dans votre famille et hors famille
sdproxim_5;6;Oui, vous-même et dans votre famille
sdproxim_5;7;Oui, vous-même et hors famille
sdproxim_5;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_5;9;(NSP)
sdproxim_6;;SDPROXIM_6. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un occupant un emploi précaire ?
sdproxim_6;1;Non
sdproxim_6;2;Oui, dans votre famille
sdproxim_6;3;Oui, hors famille
sdproxim_6;4;Oui, vous-même
sdproxim_6;5;Oui, dans votre famille et hors famille
sdproxim_6;6;Oui, vous-même et dans votre famille
sdproxim_6;7;Oui, vous-même et hors famille
sdproxim_6;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_6;9;(NSP)
sdproxim_7;;SDPROXIM_7. Dans votre famille ou en dehors de votre famille, connaissez-vous quelqu'un au RSA ?
sdproxim_7;1;Non
sdproxim_7;2;Oui, dans votre famille
sdproxim_7;3;Oui, hors famille
sdproxim_7;4;Oui, vous-même
sdproxim_7;5;Oui, dans votre famille et hors famille
sdproxim_7;6;Oui, vous-même et dans votre famille
sdproxim_7;7;Oui, vous-même et hors famille
sdproxim_7;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_7;9;(NSP)
sdproxim_8;;SDPROXIM_8. Dans votre famille ou en dehors de votre famille, connaissez-vous une personne handicapée de moins de 60 ans ?
sdproxim_8;1;Non
sdproxim_8;2;Oui, dans votre famille
sdproxim_8;3;Oui, hors famille
sdproxim_8;4;Oui, vous-même
sdproxim_8;5;Oui, dans votre famille et hors famille
sdproxim_8;6;Oui, vous-même et dans votre famille
sdproxim_8;7;Oui, vous-même et hors famille
sdproxim_8;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_8;9;(NSP)
sdproxim_9;;SDPROXIM_9. Dans votre famille ou en dehors de votre famille, connaissez-vous une personne âgée dépendante ?
sdproxim_9;1;Non
sdproxim_9;2;Oui, dans votre famille
sdproxim_9;3;Oui, hors famille
sdproxim_9;4;Oui, vous-même
sdproxim_9;5;Oui, dans votre famille et hors famille
sdproxim_9;6;Oui, vous-même et dans votre famille
sdproxim_9;7;Oui, vous-même et hors famille
sdproxim_9;8;Oui, vous-même, dans votre famille et hors famille
sdproxim_9;9;(NSP)
sdrichom_ab;;SDRICHOM_AB.Y a-t-il un risque de chômage dans les mois à venir pour vous-même ou l'un de vos proches ?
sdrichom_ab;1;Oui
sdrichom_ab;2;Non
sdrichom_ab;3;(NSP)
sdrichom_cd_1;;SDRICHOM_1_CD. Y a-t-il un risque de chômage dans les mois à venir pour vous-même ?
sdrichom_cd_1;1;Oui
sdrichom_cd_1;2;Non
sdrichom_cd_1;3;(NSP)
sdrichom_cd_2;;SDRICHOM_2_CD. Y a-t-il un risque de chômage dans les mois à venir pour l'un de vos proches ?
sdrichom_cd_2;1;Oui
sdrichom_cd_2;2;Non
sdrichom_cd_2;3;(NSP)
sdres_1;;SDRES_1. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de salaires, traitements et primes ?
sdres_1;1;Oui
sdres_1;2;Non
sdres_1;3;(NSP)
sdres_2;;SDRES_2. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de revenus d'une activité professionnelle indépendante ?
sdres_2;1;Oui
sdres_2;2;Non
sdres_2;3;(NSP)
sdres_3;;SDRES_3. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant du RSA (Revenu de solidarité active) ?
sdres_3;1;Oui
sdres_3;2;Non
sdres_3;3;(NSP)
sdres_4;;SDRES_4. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant des allocations de chômage ?
sdres_4;1;Oui
sdres_4;2;Non
sdres_4;3;(NSP)
sdres_5;;SDRES_5. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de préretraite, retraites ?
sdres_5;1;Oui
sdres_5;2;Non
sdres_5;3;(NSP)
sdres_6;;SDRES_6. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de revenus d'actifs financiers ?
sdres_6;1;Oui
sdres_6;2;Non
sdres_6;3;(NSP)
sdres_7;;SDRES_7. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de revenus de locations ?
sdres_7;1;Oui
sdres_7;2;Non
sdres_7;3;(NSP)
sdres_8;;SDRES_8. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de prestations familiales ?
sdres_8;1;Oui
sdres_8;2;Non
sdres_8;3;(NSP)
sdres_9;;SDRES_9. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant des allocations de logement ?
sdres_9;1;Oui
sdres_9;2;Non
sdres_9;3;(NSP)
sdres_10;;SDRES_10. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de prestations liées au handicap, à l'invalidité ou à la dépendance ?
sdres_10;1;Oui
sdres_10;2;Non
